932,28.3,32.2,28.9,28.8,26.8,34.0,30.5
933,26.2,32.1,22.5,27.9,21.7,32.1,24.8
934,28.3,30.3,26.1,32.3,24.8,32.6,32.1
935,27.1,31.4,25.8,31.7,22.2,33.4,29.8
936,26.7,31.8,25.2,27.0,22.3,33.4,28.7
937,25.3,32.8,28.9,31.4,22.7,32.2,32.5
938,26.2,32.7,23.4,31.0,21.1,31.7,27.8
939,29.6,32.8,25.7,33.5,24.4,31.9,26.4
940,29.1,31.2,26.0,30.1,23.7,32.0,29.6
941,26.7,31.4,24.9,27.8,24.0,33.3,29.7
942,28.3,31.9,29.1,31.1,23.4,33.5,29.4
943,29.3,30.4,26.0,29.7,25.2,33.5,23.7
944,28.5,32.6,29.3,29.2,24.5,32.4,31.2
945,25.8,32.8,26.7,29.2,24.8,33.4,30.1
946,27.0,31.8,26.3,29.0,25.8,32.3,34.7
947,31.2,30.3,27.2,31.2,26.4,33.2,28.3
948,27.0,32.9,28.3,31.1,27.0,33.4,28.3
949,27.9,33.6,28.3,30.8,24.9,33.1,36.5
950,28.4,33.6,27.0,29.8,25.1,31.4,27.8
951,25.8,33.3,21.6,27.8,21.0,33.6,26.8
952,26.9,32.5,31.3,29.8,22.2,33.5,26.8
953,24.9,34.6,23.8,27.9,23.4,33.7,29.2
954,23.3,33.0,24.5,26.8,20.1,31.9,29.6
955,27.4,33.3,26.2,31.6,23.5,33.9,29.9
956,27.2,28.7,20.5,25.1,19.4,32.1,26.8
957,27.3,34.0,27.0,33.2,24.6,34.8,33.1
958,28.1,33.8,27.3,31.6,25.5,34.5,27.4
959,25.9,33.0,25.9,31.6,24.0,33.5,29.0
960,31.0,32.3,24.3,27.6,22.6,33.3,27.5
961,30.0,29.0,27.4,28.6,27.6,30.6,34.1
962,28.7,32.6,27.7,31.5,25.1,32.8,30.0
963,23.2,31.3,28.0,25.6,20.3,33.1,26.1
964,30.3,31.1,24.9,31.6,25.7,33.6,28.8
965,27.0,32.1,26.9,30.1,24.4,33.3,28.5
966,25.8,33.9,24.6,32.6,23.5,33.6,29.3
967,31.2,28.9,26.0,28.7,27.5,33.0,27.5
968,27.3,32.2,27.4,30.9,23.8,33.4,29.4
969,28.1,32.5,23.7,29.5,21.6,33.8,29.3
970,27.8,32.8,25.1,29.0,22.5,34.2,27.5
971,24.8,33.1,26.2,30.4,22.1,33.8,36.8
972,30.7,32.0,27.6,28.5,28.2,32.3,26.6
973,22.0,33.6,28.1,31.8,23.3,32.8,29.6
974,29.3,32.0,28.0,32.6,23.7,35.1,29.6
975,26.4,34.0,26.2,31.3,24.4,34.0,27.6
976,26.5,34.5,29.5,32.2,22.9,33.7,31.8
977,31.1,26.9,23.3,26.9,22.3,33.7,32.7
978,29.4,33.2,26.4,31.6,22.7,33.2,23.5
979,28.5,32.1,28.3,30.8,25.0,32.4,30.1
980,27.4,31.4,24.9,26.0,21.9,33.7,27.2
981,24.2,33.2,27.2,30.0,24.3,34.3,28.5
982,30.4,31.8,28.3,32.1,26.7,32.8,35.0
983,23.2,33.1,27.4,31.6,23.1,34.0,29.3
984,24.6,32.8,26.7,31.4,23.4,33.8,30.2
985,27.2,32.9,26.2,32.4,25.0,32.7,28.4
986,30.3,33.1,31.6,30.2,25.1,33.4,33.5
987,27.4,34.0,26.1,31.4,29.2,32.0,26.6
988,27.2,33.3,25.6,34.2,25.7,33.4,29.1
989,29.5,32.4,26.5,30.4,23.6,34.4,30.8
990,26.2,35.4,26.3,29.9,21.8,33.3,31.8
991,27.6,33.8,30.9,31.0,26.3,33.8,28.9
992,30.3,32.2,27.4,31.9,24.6,33.1,33.4
993,25.8,32.3,26.4,32.5,22.3,33.1,31.9
994,25.6,34.0,28.5,26.8,22.1,33.7,32.4
995,28.3,30.1,30.6,27.9,22.5,34.1,29.1
996,29.8,32.5,26.3,31.0,24.9,34.4,29.6
997,25.3,33.2,27.7,30.4,23.6,32.9,30.1
998,31.5,34.1,27.7,33.1,24.7,33.4,28.9
999,28.6,32.2,26.7,32.4,23.7,33.7,29.2
1000,23.4,34.4,24.4,32.7,21.2,32.4,28.2
1001,24.1,33.7,22.2,28.1,24.9,34.5,27.3
1002,26.5,33.5,28.6,32.9,23.9,34.2,27.3
1003,26.8,32.3,26.5,32.1,25.5,34.2,31.5
1004,25.9,33.3,27.7,31.3,24.9,33.6,33.1
1005,30.0,33.8,25.2,33.1,25.3,33.4,32.3
1006,26.6,33.5,27.5,31.0,24.4,33.6,30.3
1007,31.6,31.1,27.4,31.5,27.4,33.2,30.1
1008,28.8,32.0,23.2,28.9,25.3,34.1,30.2
1009,30.4,31.9,25.9,31.3,24.5,34.7,30.3
1010,26.5,31.8,26.0,30.4,21.6,34.4,29.1
1011,31.0,31.9,29.7,30.3,29.2,34.1,31.6
1012,29.8,32.7,22.8,28.5,22.6,32.4,27.9
1013,27.0,33.1,26.7,31.4,24.7,34.6,31.1
1014,28.2,31.9,24.6,28.1,23.1,33.1,27.9
1015,26.3,32.0,24.6,30.7,26.5,32.1,27.4
1016,27.4,33.1,27.3,31.7,27.0,33.2,28.2
1017,31.1,29.9,25.0,31.2,27.2,32.7,25.0
1018,31.0,29.5,25.1,29.5,25.0,33.4,29.9
1019,28.1,33.0,24.6,28.6,23.0,33.7,28.0
1020,26.0,35.1,30.9,33.8,26.5,34.6,31.9
1021,28.9,31.5,27.3,30.0,22.7,32.6,26.1
1022,30.8,29.6,30.6,27.1,25.4,34.8,24.9
1023,26.6,34.7,30.1,32.9,27.5,34.7,31.7
1024,23.5,32.8,24.0,28.6,21.3,34.6,31.2
1025,29.6,34.4,27.4,35.4,24.4,34.3,26.7
1026,27.9,32.3,24.9,29.2,22.2,33.8,30.0
1027,29.6,33.9,29.2,33.4,26.6,34.4,26.9
1028,27.3,33.7,33.4,31.2,27.2,35.8,33.5
1029,29.8,35.4,28.8,34.2,26.0,35.2,31.6
1030,28.3,34.6,28.1,32.1,25.0,34.7,30.1
1031,26.9,33.3,28.0,30.0,23.5,34.1,31.9
1032,30.3,33.5,25.9,30.9,24.7,35.0,24.0
1033,31.2,32.4,27.6,33.7,28.0,34.4,32.8
1034,29.8,33.9,29.4,35.4,26.4,34.7,27.7
1035,31.3,34.3,29.9,35.7,25.9,36.1,31.5
1036,27.8,34.2,28.8,35.6,26.5,35.3,29.7
1037,29.5,33.6,28.1,35.0,29.9,35.3,31.6
1038,32.7,33.1,28.9,34.8,31.3,36.6,32.1
1039,26.3,34.4,26.1,30.3,26.7,34.4,27.3
1040,28.4,35.7,29.0,35.2,25.3,35.7,27.7
1041,33.8,32.1,32.1,35.7,28.2,35.6,29.6
1042,27.8,36.1,31.3,35.9,25.8,35.6,30.8
1043,28.9,35.6,30.3,35.7,27.5,35.6,31.0
1044,24.6,35.6,23.4,33.3,21.5,34.3,31.9
1045,30.2,34.3,27.6,29.6,24.5,34.3,29.7
1046,29.9,34.3,27.4,29.6,25.2,35.3,31.5
1047,30.9,35.8,30.2,33.4,28.2,35.7,33.3
1048,30.7,34.8,29.6,34.1,26.3,35.7,30.9
1049,30.8,33.5,27.7,31.4,28.8,34.9,31.1
1050,28.4,35.2,31.5,37.2,28.5,36.1,33.1
1051,29.3,35.0,30.5,33.5,29.8,34.9,31.8
1052,28.5,34.9,33.3,32.0,28.7,34.9,36.2
1053,33.7,34.6,33.1,36.5,29.9,35.6,38.2
1054,29.6,35.1,28.4,32.4,25.3,34.6,27.8
1055,32.1,34.3,33.1,31.9,32.4,35.3,30.5
1056,27.4,35.6,26.8,32.4,24.4,34.3,28.6
1057,30.9,33.9,28.0,36.1,26.0,34.2,29.7
1058,23.2,35.5,25.5,36.5,22.9,34.9,24.4
1059,23.2,32.2,21.1,26.7,21.3,34.1,28.0
1060,32.0,33.1,26.5,35.4,24.9,35.1,29.9
1061,29.7,34.6,29.9,34.1,25.6,34.8,31.4
1062,27.6,34.8,29.8,36.0,26.9,35.9,28.9
1063,30.9,35.7,29.1,36.2,27.9,36.4,32.9
1064,29.3,35.0,28.6,34.7,26.4,35.8,31.9
1065,27.4,34.4,29.2,35.4,24.4,35.2,26.5
1066,32.6,31.8,29.9,34.0,29.9,30.0,28.0
1067,34.5,34.4,29.7,38.2,32.3,37.3,30.4
1068,31.7,35.4,29.7,34.3,26.9,35.4,30.7
1069,24.1,36.2,22.1,35.6,20.5,35.9,23.4
1070,30.7,32.5,27.1,35.0,22.7,33.7,29.4
1071,28.9,35.0,29.8,34.1,26.3,34.4,31.5
1072,30.2,33.8,27.2,26.7,25.5,34.0,30.7
1073,31.3,33.2,30.7,32.5,27.3,34.7,29.9
1074,26.4,32.8,28.9,33.2,25.2,33.6,31.3
1075,26.9,35.7,27.9,35.8,25.4,34.7,30.8
1076,24.5,35.0,27.5,29.7,22.7,32.9,30.1
1077,30.6,33.5,23.7,29.4,25.7,32.2,31.9
1078,28.7,33.7,29.6,32.4,25.8,34.6,30.8
1079,32.8,35.1,28.8,36.8,28.2,34.4,29.4
1080,29.3,32.9,27.8,33.0,25.6,33.3,31.4
1081,30.5,34.9,33.0,31.3,25.4,32.9,33.3
1082,28.9,34.1,26.3,32.6,25.5,33.2,26.1
1083,28.0,34.8,26.5,35.4,25.1,33.7,33.3
1084,25.5,36.2,30.6,36.5,26.2,33.6,26.5
1085,30.7,33.3,28.1,34.2,26.3,33.1,29.6
1086,32.2,33.9,27.5,35.9,25.4,34.3,31.6
1087,31.5,33.3,29.7,32.4,25.3,33.8,29.4
1088,31.7,33.8,31.2,31.9,28.4,35.2,28.8
1089,28.6,37.3,35.6,30.3,32.7,34.8,32.4
1090,32.9,34.5,28.5,33.6,30.9,34.1,29.7
1091,30.9,35.6,30.4,33.9,30.2,35.5,31.5
1092,30.4,32.2,27.6,32.4,27.3,34.1,28.5
1093,29.5,34.7,35.0,33.2,28.8,33.8,29.3
1094,30.6,35.8,31.3,34.8,27.1,33.9,33.3
1095,29.4,35.8,31.1,35.5,27.1,34.2,31.8
1096,25.8,36.1,31.4,35.8,28.0,34.3,33.5
1097,27.5,34.3,27.0,34.7,23.5,32.6,31.2
1098,25.5,36.0,27.7,34.6,24.9,33.5,29.3
1099,21.4,34.4,23.0,31.2,22.1,33.7,25.4
1100,27.3,34.5,24.6,29.4,22.7,34.0,30.3
1101,29.5,33.3,27.2,35.5,24.1,32.9,29.0
1102,27.5,33.4,26.6,34.2,24.2,32.5,28.1
1103,29.5,33.7,23.4,30.4,22.8,33.8,27.7
1104,27.0,36.8,28.2,35.8,25.4,34.1,28.3
1105,33.7,30.4,26.6,30.8,27.6,32.9,30.1
1106,28.8,35.9,31.1,35.2,27.6,34.3,33.2
1107,25.4,35.0,30.8,33.6,29.7,34.3,31.6
1108,30.2,32.8,36.4,33.0,29.4,35.0,34.9
1109,25.2,35.4,29.3,34.5,25.3,32.9,27.9
1110,28.3,34.7,28.4,33.1,26.7,33.7,29.5
1111,29.8,35.2,26.7,34.2,24.9,33.5,31.2
1112,28.7,36.1,30.8,35.6,27.4,34.1,30.4
1113,27.0,34.6,29.4,33.8,26.4,34.5,34.1
1114,30.3,32.7,30.1,34.2,26.3,31.6,32.4
1115,30.9,33.7,22.0,30.6,22.3,33.0,28.9
1116,25.7,33.4,23.0,31.6,23.3,32.7,28.6
1117,28.4,34.5,25.3,31.4,25.1,34.1,30.0
1118,30.5,35.3,31.5,27.0,28.1,33.0,33.9
1119,32.5,34.7,29.8,36.8,29.3,34.2,34.9
1120,28.2,33.9,28.9,33.4,26.3,33.7,30.0
1121,33.3,33.6,24.8,34.5,25.2,33.9,31.1
1122,25.2,34.7,24.2,31.9,24.8,33.3,28.4
1123,30.9,34.4,26.6,34.2,27.8,35.1,28.3
1124,30.0,34.5,32.7,34.6,30.6,34.2,31.4
1125,26.5,35.1,26.3,37.3,29.5,34.5,29.0
1126,30.1,33.5,28.1,34.5,26.5,33.7,33.2
1127,28.7,35.7,28.2,36.3,25.6,33.5,28.7
1128,30.3,36.5,26.0,33.9,25.4,34.8,30.8
1129,24.1,34.8,30.2,33.3,25.9,33.3,31.1
1130,23.7,35.3,26.7,35.2,24.1,33.9,30.3
1131,29.4,33.3,26.3,32.7,24.1,34.5,28.6
1132,28.8,35.5,29.6,34.3,29.7,35.5,31.4
1133,27.4,34.0,26.9,34.8,23.6,32.7,28.5
1134,28.0,33.6,28.5,32.7,25.5,33.8,30.6
1135,25.6,32.6,24.8,33.5,24.8,34.0,30.3
1136,26.0,33.5,30.0,34.5,25.1,34.2,33.4
1137,28.6,32.8,30.8,33.6,26.0,34.1,28.7
1138,25.0,33.8,28.6,34.0,25.7,34.8,31.3
1139,32.8,32.4,29.1,36.6,27.2,35.6,29.2
1140,28.4,33.3,27.2,27.7,25.2,32.7,26.5
1141,28.8,33.3,29.3,30.9,24.4,33.4,30.6
1142,26.6,32.8,28.3,34.5,26.0,34.3,27.4
1143,23.6,34.2,24.4,34.7,22.8,33.5,28.9
1144,26.0,35.1,31.9,34.5,27.0,33.6,31.3
1145,29.3,34.8,30.5,35.2,28.4,32.9,29.0
1146,29.8,34.2,30.5,34.9,26.2,35.0,33.3
1147,31.8,34.0,31.1,34.3,32.6,35.2,33.0
1148,27.2,35.2,26.6,37.0,25.7,35.5,31.4
1149,29.9,35.9,32.3,35.1,26.4,34.1,33.1
1150,32.4,35.3,33.8,36.0,30.6,34.0,31.6
1151,28.6,35.0,30.1,34.6,30.1,33.7,30.1
1152,31.1,32.4,28.1,31.7,27.1,33.7,32.8
1153,28.6,34.7,35.9,30.5,29.3,34.6,32.7
1154,29.6,36.1,29.6,34.9,26.7,34.9,35.5
1155,28.7,36.5,29.5,33.5,26.9,33.0,33.8
1156,28.7,34.5,29.9,34.4,26.9,34.5,32.4
1157,29.9,35.5,27.4,34.0,26.1,34.7,28.4
1158,26.3,33.3,28.9,28.8,24.8,35.1,29.5
1159,28.7,32.8,25.4,34.0,24.3,33.8,29.5
1160,26.1,36.5,26.4,35.5,24.1,34.7,26.9
1161,24.4,35.7,20.8,32.9,21.2,33.8,24.0
1162,25.9,35.1,28.1,35.3,24.8,34.0,26.6
1163,26.8,35.9,24.7,35.1,22.6,33.6,30.0
1164,28.8,34.5,31.6,34.0,29.6,33.7,27.5
1165,26.6,34.3,28.3,33.7,24.8,34.0,30.0
1166,23.5,34.5,26.0,34.5,27.2,33.8,32.1
1167,30.8,32.4,33.7,28.4,27.7,33.2,29.4
1168,25.2,33.7,29.1,33.8,24.2,33.0,28.7
1169,25.1,34.2,28.1,33.2,24.8,33.4,27.8
1170,24.6,34.9,33.2,33.6,26.3,34.8,29.8
1171,25.3,32.2,34.3,26.1,28.3,33.5,34.9
1172,25.1,33.7,26.9,32.7,23.9,33.4,31.8
1173,26.7,33.2,26.7,34.9,22.4,33.8,22.4
1174,27.8,33.2,24.5,34.6,22.2,34.0,29.6
1175,23.7,34.5,26.5,32.5,22.3,33.1,30.2
1176,26.3,35.8,29.6,34.2,26.3,34.1,33.3
1177,27.4,33.1,22.2,25.3,21.5,32.9,28.9
1178,24.6,34.3,23.1,28.3,21.3,28.8,29.3
1179,29.0,32.5,25.7,32.3,24.4,34.0,28.4
1180,30.6,31.7,28.2,32.7,30.2,33.5,26.8
1181,28.4,33.9,27.3,30.8,24.1,35.0,27.9
1182,28.2,32.1,23.1,28.8,24.9,33.7,28.5
1183,25.6,34.2,26.6,33.6,23.6,32.8,27.7
1184,22.8,34.2,22.3,32.4,23.3,33.1,31.6
1185,23.1,33.5,25.0,32.6,22.7,32.4,23.5
1186,30.4,33.7,30.3,32.1,24.0,31.8,33.5
1187,29.4,34.0,29.5,35.9,26.8,34.6,32.3
1188,23.7,35.9,25.5,35.2,27.1,35.2,30.9
1189,29.6,33.7,26.7,33.1,24.8,34.5,28.3
1190,27.7,32.6,26.1,31.6,24.1,33.9,33.7
1191,27.1,33.2,26.2,33.1,24.7,33.4,30.6
1192,30.4,33.3,28.4,35.2,25.4,32.7,35.3
1193,29.1,34.2,30.7,32.2,26.2,34.5,31.3
1194,27.7,33.7,27.3,31.7,27.0,32.9,27.4
1195,24.8,37.1,32.8,36.5,27.4,33.0,32.6
1196,26.3,34.9,29.3,32.8,25.2,34.8,32.4
1197,28.5,35.5,30.6,34.3,30.9,33.1,30.7
1198,25.3,34.8,28.6,33.0,27.6,33.9,31.0
1199,30.5,32.7,29.2,32.9,25.1,33.7,34.4
1200,32.8,31.7,26.7,29.7,29.2,32.9,29.6
1201,31.0,33.8,29.6,36.7,24.9,33.7,34.1
1202,32.3,34.7,29.3,36.5,26.5,33.7,33.2
1203,31.4,34.6,29.8,34.8,29.0,33.2,31.2
1204,32.0,35.1,31.5,35.9,30.1,34.1,28.8
1205,24.9,35.4,29.0,31.9,24.3,32.8,32.7
1206,24.4,35.6,27.8,35.9,26.2,35.3,32.9
1207,29.2,34.2,25.6,31.2,22.7,33.2,28.9
1208,26.6,36.7,28.6,35.1,25.5,33.2,30.8
1209,34.3,31.5,29.9,31.0,28.7,32.2,28.2
1210,29.1,35.7,25.0,33.7,24.7,32.7,27.2
1211,30.5,36.0,29.2,35.9,31.1,33.8,29.9
1212,31.7,35.1,30.2,33.1,28.8,31.5,30.9
1213,32.4,36.2,30.0,31.3,36.4,32.6,29.2
1214,26.8,35.0,28.3,33.1,24.3,32.4,29.3
1215,34.3,32.8,31.7,34.6,31.8,30.3,30.6
1216,35.3,26.8,25.8,33.7,24.2,32.0,31.6
1217,27.0,35.8,27.0,34.1,25.1,34.1,29.4
1218,31.1,33.4,26.7,28.7,27.4,31.4,28.3
1219,32.1,32.2,27.5,32.6,27.6,32.2,29.0
1220,31.4,34.1,25.9,31.6,23.5,31.6,32.3
1221,27.7,35.9,28.9,37.0,25.9,33.9,31.4
1222,34.2,31.6,28.4,30.2,30.6,32.7,29.2
1223,31.0,34.8,28.9,35.4,22.9,33.4,29.4
1224,30.6,37.2,29.3,35.6,29.5,34.2,29.6
1225,22.8,36.1,25.8,31.9,25.9,33.1,30.3
1226,30.1,33.9,28.6,34.0,27.2,33.7,29.0
1227,31.1,35.9,31.2,34.8,31.5,34.2,30.8
1228,30.6,35.3,34.8,33.3,29.3,33.7,33.3
1229,30.7,34.3,28.0,33.1,22.7,31.9,29.1
1230,27.7,33.1,29.7,29.8,23.4,32.2,33.0
1231,29.1,35.9,28.5,35.4,28.6,33.5,30.7
1232,19.8,31.8,20.0,26.2,20.2,34.9,27.9
1233,32.3,28.4,24.7,29.0,22.5,35.1,31.0
1234,29.2,32.7,26.4,27.1,20.2,34.5,28.7
1235,26.7,32.8,27.5,28.9,24.0,35.5,29.4
1236,25.3,33.9,22.9,28.7,21.6,36.5,31.3
1237,21.6,33.5,24.7,25.6,20.4,34.4,28.2
1238,24.6,32.3,23.9,28.2,20.6,34.7,30.5
1239,32.6,25.7,22.6,25.0,24.0,34.1,30.2
1240,21.5,31.0,20.2,26.1,20.9,34.0,28.8
1241,26.1,31.4,24.6,26.0,19.1,33.5,26.8
1242,21.8,33.0,24.6,29.3,22.3,34.2,33.2
1243,24.9,30.1,22.9,24.3,22.5,34.1,27.1
1244,21.6,31.3,25.7,27.2,23.0,34.1,28.9
1245,23.2,30.7,23.7,28.8,23.8,34.2,24.6
1246,25.8,31.6,22.1,30.3,25.2,31.9,28.6
1247,26.8,31.2,22.9,28.0,18.8,31.0,28.6
1248,26.1,32.1,25.5,29.3,22.8,31.5,23.8
1249,27.0,30.8,25.2,30.1,25.9,32.5,31.5
1250,26.9,29.7,22.6,26.6,21.9,32.5,27.2
1251,23.6,33.9,28.6,30.4,24.7,31.7,28.5
1252,26.8,33.4,26.1,32.5,23.4,31.5,24.5
1253,29.3,32.6,24.4,26.9,30.6,31.0,25.8
1254,22.6,31.7,27.8,27.9,22.2,29.8,27.5
1255,25.3,32.1,25.9,30.7,25.8,28.6,22.6
1256,23.3,30.3,27.0,29.1,24.4,28.9,27.8
1257,27.9,32.7,29.1,32.0,27.3,31.2,31.2
1258,23.9,32.2,24.7,27.3,24.7,30.1,33.1
1259,24.7,31.1,25.0,29.8,22.2,29.1,25.4
1260,27.5,29.9,29.7,29.4,25.2,28.3,29.7
1261,23.3,31.8,26.4,31.9,23.3,28.9,27.7
1262,23.1,30.7,26.2,32.0,22.6,29.6,26.8
1263,25.9,30.4,25.3,31.8,22.7,29.0,30.4
1264,28.2,33.0,24.8,34.5,24.7,30.9,26.4
1265,27.0,30.5,22.9,28.1,22.2,29.5,24.0
1266,26.4,30.6,26.5,28.1,23.8,28.3,28.3
1267,31.4,28.5,25.6,31.2,29.3,26.7,33.5
1268,28.0,29.7,23.6,31.2,22.6,28.0,28.9
1269,25.6,30.5,24.6,27.5,22.0,27.9,29.4
1270,25.6,30.6,23.6,31.6,23.2,28.6,26.4
1271,24.0,29.0,24.9,30.5,20.8,27.3,26.3
1272,22.6,30.6,23.9,27.0,24.5,28.1,31.6
1273,25.9,27.5,23.0,29.0,22.6,26.5,28.2
1274,22.3,28.7,22.2,25.8,18.3,27.0,27.2
1275,25.0,30.8,24.1,30.6,22.2,27.4,30.3
1276,20.2,29.3,22.4,24.6,19.8,26.3,29.3
1277,21.9,28.8,25.3,27.4,21.4,25.8,30.9
1278,22.4,30.6,28.1,31.8,24.5,28.0,32.4
1279,25.5,29.3,33.3,33.0,25.0,27.8,29.1
1280,21.5,30.1,24.4,31.1,21.3,26.6,29.0
1281,23.8,29.9,30.6,28.6,23.5,27.8,26.6
1282,21.5,29.4,28.0,25.4,22.7,25.7,27.7
1283,22.9,32.7,28.4,30.7,24.5,28.3,31.2
1284,24.5,31.1,26.2,31.8,23.0,27.3,29.9
1285,23.6,30.7,26.7,31.3,21.7,26.5,32.9
1286,26.9,24.4,27.5,28.8,21.6,24.9,28.3
1287,26.6,28.2,26.0,27.4,25.7,26.7,26.8
1288,27.7,28.7,25.0,31.3,22.4,27.1,27.3
1289,30.3,28.0,26.9,33.5,25.1,27.6,30.2
1290,23.3,29.1,27.8,30.1,21.7,27.8,29.2
1291,24.8,32.4,24.8,30.6,23.3,28.0,30.9
1292,27.2,30.2,28.2,31.0,25.2,27.3,29.0
1293,21.9,32.1,23.1,31.4,22.3,28.5,29.1
1294,25.5,30.5,25.7,31.1,27.3,27.6,29.5
1295,24.9,32.8,27.4,33.6,27.2,31.0,30.6
1296,30.1,25.9,25.7,30.5,25.7,27.3,27.2
1297,26.2,30.8,27.0,32.4,25.0,27.1,34.0
1298,26.2,29.6,27.0,30.9,24.0,26.8,28.2
1299,27.7,28.5,28.5,30.0,25.9,26.5,29.8
1300,26.3,32.7,26.2,33.7,23.7,27.3,33.2
1301,23.9,30.8,25.7,30.2,24.0,26.9,25.7
1302,26.9,33.3,27.8,32.8,25.6,28.2,33.3
1303,22.5,28.4,25.2,28.8,20.7,27.5,26.2
1304,23.9,32.4,27.3,32.7,23.8,27.4,28.4
1305,26.6,30.9,26.2,33.3,25.3,27.8,27.7
1306,29.2,28.5,24.3,26.0,26.0,27.7,26.3
1307,31.3,30.4,25.3,31.4,28.7,27.3,35.3
1308,26.6,31.7,27.0,32.2,24.2,27.9,30.2
1309,26.8,32.3,26.4,26.4,23.0,26.6,30.2
1310,23.2,31.4,25.1,31.5,24.6,28.6,23.2
1311,21.8,33.4,27.1,31.4,23.1,28.2,30.0
1312,27.5,30.1,22.0,31.6,21.6,27.6,24.8
1313,24.4,31.2,29.8,27.8,25.0,28.1,29.8
1314,25.1,32.4,32.1,25.8,26.7,27.5,32.8
1315,29.7,29.6,28.3,31.2,27.7,26.4,27.9
1316,21.9,32.0,26.7,32.3,22.0,26.2,32.6
1317,24.5,31.7,32.7,33.5,24.9,27.7,30.3
1318,25.0,33.2,26.2,32.3,24.2,29.0,29.1
1319,25.6,31.4,27.5,32.4,25.5,25.3,27.7
1320,25.2,31.1,31.3,28.3,26.7,28.4,30.3
1321,27.1,33.9,32.2,36.2,25.5,28.8,32.4
1322,26.4,29.6,23.3,26.9,23.7,25.9,29.0
1323,30.5,27.7,26.3,28.4,26.1,26.1,29.8
1324,26.6,31.4,30.0,32.3,23.8,26.6,30.0
1325,27.4,30.6,31.6,31.8,23.9,26.7,30.3
1326,25.2,29.7,25.0,31.7,23.3,26.9,26.1
1327,27.5,27.7,29.6,28.4,23.9,26.4,35.0
1328,26.3,33.0,25.0,28.3,22.4,28.2,29.1
1329,29.7,32.0,26.7,32.3,27.1,27.5,27.4
1330,28.0,33.2,27.4,34.6,24.6,28.8,26.1
1331,30.5,25.1,24.6,28.9,22.4,26.5,26.9
1332,25.6,31.8,27.3,33.6,24.0,27.0,27.4
1333,28.1,31.1,26.0,32.0,26.8,27.1,27.7
1334,30.7,29.0,28.1,29.3,29.2,26.7,27.2
1335,28.9,32.7,24.7,34.8,24.2,29.4,30.5
1336,28.5,32.1,30.5,32.9,27.5,28.2,29.5
1337,22.6,31.6,29.9,31.0,22.4,25.6,30.9
1338,23.0,31.9,29.5,26.1,20.9,24.7,28.8
1339,26.6,32.2,27.4,33.8,25.2,27.4,29.0
1340,21.5,32.3,27.7,29.2,21.6,27.5,29.1
1341,27.9,30.1,25.4,32.0,23.2,28.2,27.5
1342,26.9,32.1,28.5,34.7,24.3,29.4,29.5
1343,28.0,31.4,28.9,32.5,24.3,27.4,26.7
1344,26.5,32.1,26.0,29.8,20.7,25.4,29.1
1345,22.7,29.6,30.4,25.9,24.9,25.6,29.9
1346,25.2,29.7,23.6,27.7,21.6,27.2,29.1
1347,26.5,31.3,27.4,32.2,22.9,29.0,26.7
1348,26.7,34.3,28.8,32.9,27.0,26.7,25.6
1349,22.3,32.9,26.9,31.7,27.0,27.5,26.9
1350,24.2,31.3,25.8,28.9,21.6,27.6,29.6
1351,23.3,33.8,27.0,31.5,21.6,28.4,24.0
1352,28.1,33.6,28.7,34.6,25.3,29.2,31.0
1353,25.3,31.0,25.6,30.0,21.6,28.0,29.4
1354,25.0,32.4,28.1,33.3,22.6,26.4,29.0
1355,27.0,31.3,26.9,28.3,23.6,27.6,31.9
1356,29.2,31.1,28.8,32.7,27.3,28.2,28.9
1357,26.4,30.7,27.3,31.0,22.5,26.8,29.9
1358,25.5,32.2,26.9,29.0,21.9,26.7,30.1
1359,25.5,31.1,25.9,30.7,21.6,26.1,29.1
1360,26.0,31.4,26.8,31.4,21.0,27.0,30.6
1361,23.0,34.0,29.3,34.8,22.4,29.4,29.4
1362,24.5,33.5,27.6,33.3,20.7,28.2,30.9
1363,27.7,30.3,28.5,32.6,25.1,26.6,29.4
1364,26.9,32.7,28.4,32.5,25.0,26.7,29.8
1365,26.5,33.1,30.0,32.6,26.8,26.3,27.5
1366,25.6,32.5,26.3,33.6,24.4,28.6,33.1
1367,25.6,32.2,31.2,27.2,27.5,27.2,30.9
1368,28.2,30.2,25.1,31.4,21.9,26.8,29.8
1369,25.1,32.6,26.1,33.5,22.2,27.5,26.7
1370,27.0,29.0,25.9,32.5,22.4,26.6,31.2
1371,29.5,29.1,25.9,32.2,24.7,26.5,28.7
1372,29.0,25.8,25.1,30.1,22.7,25.6,29.0
1373,24.7,31.0,26.1,29.3,21.7,25.7,29.1
1374,27.6,31.1,28.2,29.9,24.6,27.0,26.5
1375,27.6,32.6,32.1,30.8,24.3,28.4,32.8
1376,24.8,28.9,32.5,24.6,22.5,27.8,28.4
1377,25.5,31.8,26.9,32.7,23.2,27.0,28.6
1378,25.1,32.4,30.4,31.7,24.0,27.4,29.8
1379,32.0,28.5,28.7,30.8,30.1,28.3,28.6
1380,31.4,29.8,28.3,34.4,28.1,29.2,28.6
1381,23.1,32.9,28.1,32.3,22.6,27.3,31.1
1382,20.7,32.6,24.6,28.5,22.4,26.5,27.2
1383,29.2,32.9,32.0,31.3,26.0,27.1,25.5
1384,25.4,32.8,26.6,33.2,24.1,28.7,30.5
